Using the latest cached version of the module from /home/medal/ankit_k/.cache/huggingface/modules/evaluate_modules/metrics/evaluate-metric--bleu/9e0985c1200e367cce45605ce0ecb5ede079894e0f24f54613fca08eeb8aff76 (last modified on Thu Sep 18 10:04:06 2025) since it couldn't be found locally at evaluate-metric--bleu, or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/medal/ankit_k/.cache/huggingface/modules/evaluate_modules/metrics/evaluate-metric--bertscore/cf4907b18f8f741f202232c0f8009a3bd49ff98802c245abcb6ea51a37a8c05b (last modified on Thu Sep 18 10:04:12 2025) since it couldn't be found locally at evaluate-metric--bertscore, or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/medal/ankit_k/.cache/huggingface/modules/evaluate_modules/metrics/evaluate-metric--meteor/e7ed321a1b44c34fa4679192809db2cee7e3bd4bba0fe8b76061d807706c2374 (last modified on Thu Sep 18 10:04:17 2025) since it couldn't be found locally at evaluate-metric--meteor, or remotely on the Hugging Face Hub.
[nltk_data] Error loading wordnet: <urlopen error [Errno -3] Temporary
[nltk_data]     failure in name resolution>
[nltk_data] Error loading punkt_tab: <urlopen error [Errno -3]
[nltk_data]     Temporary failure in name resolution>
[nltk_data] Error loading omw-1.4: <urlopen error [Errno -3] Temporary
[nltk_data]     failure in name resolution>
Using the latest cached version of the module from /home/medal/ankit_k/.cache/huggingface/modules/evaluate_modules/metrics/evaluate-metric--rouge/b01e0accf3bd6dd24839b769a5fda24e14995071570870922c71970b3a6ed886 (last modified on Thu Sep 18 10:04:20 2025) since it couldn't be found locally at evaluate-metric--rouge, or remotely on the Hugging Face Hub.
Imports done
Metrics loaded
Device: cuda
GPU: NVIDIA A100-SXM4-80GB
============================================================
Loading complete model from: /home/medal/ankit_k/Med3DVLM_and_Pargo/experiments/output/exp3-dual-pargo-stage3-complete
============================================================
  Projector type      : dual_scale_pargo
  proj_out_num        : 288
  vision_select_layer : -2
  use_pretrained_bert : False

  Loading tokenizer...
  Vocab size   : 151666
  <im_patch> ID: 151665

  [Phase 1] Loading LLM weights via from_pretrained...
  (Warnings about unexpected mm_projector/vision_tower keys are expected)

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:10<01:01, 10.29s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:20<00:50, 10.16s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:30<00:40, 10.01s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:40<00:30, 10.20s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:50<00:20, 10.23s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [01:01<00:10, 10.22s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:10<00:00,  9.93s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:10<00:00, 10.07s/it]
Some weights of BertModel were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['bert.encoder.layer.0.crossattention.output.LayerNorm.bias', 'bert.encoder.layer.0.crossattention.output.LayerNorm.weight', 'bert.encoder.layer.0.crossattention.output.dense.bias', 'bert.encoder.layer.0.crossattention.output.dense.weight', 'bert.encoder.layer.0.crossattention.self.key.bias', 'bert.encoder.layer.0.crossattention.self.key.weight', 'bert.encoder.layer.0.crossattention.self.query.bias', 'bert.encoder.layer.0.crossattention.self.query.weight', 'bert.encoder.layer.0.crossattention.self.value.bias', 'bert.encoder.layer.0.crossattention.self.value.weight', 'bert.encoder.layer.1.crossattention.output.LayerNorm.bias', 'bert.encoder.layer.1.crossattention.output.LayerNorm.weight', 'bert.encoder.layer.1.crossattention.output.dense.bias', 'bert.encoder.layer.1.crossattention.output.dense.weight', 'bert.encoder.layer.1.crossattention.self.key.bias', 'bert.encoder.layer.1.crossattention.self.key.weight', 'bert.encoder.layer.1.crossattention.self.query.bias', 'bert.encoder.layer.1.crossattention.self.query.weight', 'bert.encoder.layer.1.crossattention.self.value.bias', 'bert.encoder.layer.1.crossattention.self.value.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of BertModel were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['bert.encoder.layer.0.crossattention.output.LayerNorm.bias', 'bert.encoder.layer.0.crossattention.output.LayerNorm.weight', 'bert.encoder.layer.0.crossattention.output.dense.bias', 'bert.encoder.layer.0.crossattention.output.dense.weight', 'bert.encoder.layer.0.crossattention.self.key.bias', 'bert.encoder.layer.0.crossattention.self.key.weight', 'bert.encoder.layer.0.crossattention.self.query.bias', 'bert.encoder.layer.0.crossattention.self.query.weight', 'bert.encoder.layer.0.crossattention.self.value.bias', 'bert.encoder.layer.0.crossattention.self.value.weight', 'bert.encoder.layer.1.crossattention.output.LayerNorm.bias', 'bert.encoder.layer.1.crossattention.output.LayerNorm.weight', 'bert.encoder.layer.1.crossattention.output.dense.bias', 'bert.encoder.layer.1.crossattention.output.dense.weight', 'bert.encoder.layer.1.crossattention.self.key.bias', 'bert.encoder.layer.1.crossattention.self.key.weight', 'bert.encoder.layer.1.crossattention.self.query.bias', 'bert.encoder.layer.1.crossattention.self.query.weight', 'bert.encoder.layer.1.crossattention.self.value.bias', 'bert.encoder.layer.1.crossattention.self.value.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  ✓ LLM weights loaded

  [Phase 2] Initializing vision modules (dual_scale_pargo)...
  ✓ Vision module structure created
  Moving vision modules to cuda:0 (dtype=torch.float16)...
  ✓ mm_projector moved
  ✓ vision_tower moved

  [Phase 3] Loading projector & vision tower weights from safetensors...
  Found 134 mm_projector tensors in safetensors
  Found 426 vision_tower tensors in safetensors
  ✓ Loaded 134 projector weights
  ✓ Loaded 426 vision tower weights

  ✓ Model ready
    Projector: dual_scale_pargo | tokens: 288
============================================================

Loading test dataset...
HELP=================================  ./data/M3D_Cap_npy/M3D_Cap.json
Test dataset: 2000 samples

Evaluating:   0%|          | 0/2000 [00:00<?, ?it/s]/home/medal/ankit_k/anaconda3/envs/Med3DVLM/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:628: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.7` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/home/medal/ankit_k/anaconda3/envs/Med3DVLM/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:633: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.8` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
/home/medal/ankit_k/anaconda3/envs/Med3DVLM/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:650: UserWarning: `do_sample` is set to `False`. However, `top_k` is set to `20` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_k`.
  warnings.warn(
The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-large and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Evaluating:   0%|          | 1/2000 [01:03<35:06:14, 63.22s/it]
Evaluating:   0%|          | 2/2000 [01:08<16:04:51, 28.97s/it]
Evaluating:   0%|          | 3/2000 [01:13<10:01:22, 18.07s/it]
Evaluating:   0%|          | 4/2000 [01:16<6:51:42, 12.38s/it] 
Evaluating:   0%|          | 5/2000 [01:19<4:52:23,  8.79s/it]
Evaluating:   0%|          | 6/2000 [01:22<3:47:26,  6.84s/it]
Evaluating:   0%|          | 7/2000 [01:28<3:41:10,  6.66s/it]
Evaluating:   0%|          | 8/2000 [01:31<2:57:47,  5.36s/it]
Evaluating:   0%|          | 9/2000 [01:34<2:35:48,  4.70s/it]
Evaluating:   0%|          | 10/2000 [01:42<3:11:11,  5.76s/it]
Evaluating:   1%|          | 11/2000 [01:45<2:39:03,  4.80s/it]
Evaluating:   1%|          | 12/2000 [01:48<2:20:10,  4.23s/it]
Evaluating:   1%|          | 13/2000 [01:53<2:28:40,  4.49s/it]
Evaluating:   1%|          | 14/2000 [01:57<2:24:00,  4.35s/it]
Evaluating:   1%|          | 15/2000 [01:59<2:04:37,  3.77s/it]
Evaluating:   1%|          | 16/2000 [02:05<2:25:28,  4.40s/it]
Evaluating:   1%|          | 17/2000 [02:12<2:50:29,  5.16s/it]
Evaluating:   1%|          | 18/2000 [02:15<2:26:43,  4.44s/it]
Evaluating:   1%|          | 19/2000 [02:17<1:59:41,  3.63s/it]
Evaluating:   1%|          | 20/2000 [02:20<1:57:40,  3.57s/it]
Evaluating:   1%|          | 21/2000 [02:24<2:02:29,  3.71s/it]
Evaluating:   1%|          | 22/2000 [02:30<2:23:58,  4.37s/it]
Evaluating:   1%|          | 23/2000 [02:35<2:29:46,  4.55s/it]
Evaluating:   1%|          | 24/2000 [02:36<2:00:29,  3.66s/it]
Evaluating:   1%|▏         | 25/2000 [02:38<1:42:32,  3.12s/it]
Evaluating:   1%|▏         | 26/2000 [02:42<1:44:01,  3.16s/it]
Evaluating:   1%|▏         | 27/2000 [02:46<1:52:56,  3.43s/it]
Evaluating:   1%|▏         | 28/2000 [02:49<1:55:45,  3.52s/it]
Evaluating:   1%|▏         | 29/2000 [02:53<1:53:26,  3.45s/it]
Evaluating:   2%|▏         | 30/2000 [02:55<1:42:00,  3.11s/it]
Evaluating:   2%|▏         | 31/2000 [02:59<1:55:18,  3.51s/it]
Evaluating:   2%|▏         | 32/2000 [03:01<1:34:01,  2.87s/it]
Evaluating:   2%|▏         | 33/2000 [03:03<1:31:02,  2.78s/it]
Evaluating:   2%|▏         | 34/2000 [03:06<1:26:26,  2.64s/it]
Evaluating:   2%|▏         | 35/2000 [03:12<1:57:54,  3.60s/it]
Evaluating:   2%|▏         | 36/2000 [03:15<1:54:36,  3.50s/it]
Evaluating:   2%|▏         | 37/2000 [03:20<2:08:55,  3.94s/it]
Evaluating:   2%|▏         | 38/2000 [03:23<1:57:15,  3.59s/it]
Evaluating:   2%|▏         | 39/2000 [03:25<1:44:15,  3.19s/it]
Evaluating:   2%|▏         | 40/2000 [03:29<1:52:52,  3.46s/it]
Evaluating:   2%|▏         | 41/2000 [03:31<1:42:36,  3.14s/it]
Evaluating:   2%|▏         | 42/2000 [03:35<1:46:06,  3.25s/it]
Evaluating:   2%|▏         | 43/2000 [03:39<1:59:05,  3.65s/it]
Evaluating:   2%|▏         | 44/2000 [03:48<2:46:53,  5.12s/it]
Evaluating:   2%|▏         | 45/2000 [03:50<2:18:10,  4.24s/it]
Evaluating:   2%|▏         | 46/2000 [03:52<1:54:45,  3.52s/it]
Evaluating:   2%|▏         | 47/2000 [03:57<2:05:59,  3.87s/it]
Evaluating:   2%|▏         | 48/2000 [03:59<1:51:12,  3.42s/it]
Evaluating:   2%|▏         | 49/2000 [04:02<1:49:21,  3.36s/it]
Evaluating:   2%|▎         | 50/2000 [04:06<1:51:02,  3.42s/it]
Evaluating:   3%|▎         | 51/2000 [04:10<1:58:56,  3.66s/it]
Evaluating:   3%|▎         | 52/2000 [04:13<1:56:05,  3.58s/it]
Evaluating:   3%|▎         | 53/2000 [04:16<1:46:27,  3.28s/it]
Evaluating:   3%|▎         | 54/2000 [04:22<2:14:00,  4.13s/it]
Evaluating:   3%|▎         | 55/2000 [04:24<1:52:03,  3.46s/it]
Evaluating:   3%|▎         | 56/2000 [04:27<1:45:55,  3.27s/it]
Evaluating:   3%|▎         | 57/2000 [04:31<1:51:29,  3.44s/it]
Evaluating:   3%|▎         | 58/2000 [04:36<2:08:50,  3.98s/it]
Evaluating:   3%|▎         | 59/2000 [04:43<2:35:47,  4.82s/it]
Evaluating:   3%|▎         | 60/2000 [04:46<2:19:04,  4.30s/it]
Evaluating:   3%|▎         | 61/2000 [04:48<2:02:03,  3.78s/it]
Evaluating:   3%|▎         | 62/2000 [04:51<1:52:21,  3.48s/it]
Evaluating:   3%|▎         | 63/2000 [04:54<1:43:28,  3.21s/it]
Evaluating:   3%|▎         | 64/2000 [04:56<1:35:36,  2.96s/it]
Evaluating:   3%|▎         | 65/2000 [05:03<2:09:27,  4.01s/it]
Evaluating:   3%|▎         | 66/2000 [05:06<2:05:19,  3.89s/it]
Evaluating:   3%|▎         | 67/2000 [05:09<1:55:04,  3.57s/it]
Evaluating:  21%|██        | 416/2000 [26:27<1:49:39,  4.15s/it]
Evaluating:  21%|██        | 417/2000 [26:30<1:44:40,  3.97s/it]
Evaluating:  21%|██        | 418/2000 [26:36<1:56:43,  4.43s/it]
Evaluating:  21%|██        | 419/2000 [26:38<1:39:27,  3.77s/it]
Evaluating:  21%|██        | 420/2000 [26:46<2:13:17,  5.06s/it]
Evaluating:  21%|██        | 421/2000 [26:49<1:53:24,  4.31s/it]
Evaluating:  21%|██        | 422/2000 [26:55<2:08:27,  4.88s/it]
Evaluating:  21%|██        | 423/2000 [26:57<1:48:58,  4.15s/it]
Evaluating:  21%|██        | 424/2000 [27:00<1:37:56,  3.73s/it]
Evaluating:  21%|██▏       | 425/2000 [27:04<1:35:24,  3.63s/it]
Evaluating:  21%|██▏       | 426/2000 [27:06<1:23:54,  3.20s/it]
Evaluating:  21%|██▏       | 427/2000 [27:08<1:19:07,  3.02s/it]
Evaluating:  21%|██▏       | 428/2000 [27:11<1:12:59,  2.79s/it]
Evaluating:  21%|██▏       | 429/2000 [27:13<1:07:49,  2.59s/it]
Evaluating:  22%|██▏       | 430/2000 [27:15<1:02:58,  2.41s/it]
Evaluating:  22%|██▏       | 431/2000 [27:18<1:07:26,  2.58s/it]
Evaluating:  22%|██▏       | 432/2000 [27:21<1:13:35,  2.82s/it]
Evaluating:  22%|██▏       | 433/2000 [27:25<1:23:26,  3.19s/it]
Evaluating:  22%|██▏       | 434/2000 [27:32<1:50:37,  4.24s/it]
Evaluating:  22%|██▏       | 435/2000 [27:34<1:34:47,  3.63s/it]
Evaluating:  22%|██▏       | 436/2000 [27:36<1:24:39,  3.25s/it]
Evaluating:  22%|██▏       | 437/2000 [27:40<1:30:56,  3.49s/it]
Evaluating:  22%|██▏       | 438/2000 [27:42<1:17:31,  2.98s/it]
Evaluating:  22%|██▏       | 439/2000 [27:45<1:13:01,  2.81s/it]
Evaluating:  22%|██▏       | 440/2000 [27:49<1:21:13,  3.12s/it]
Evaluating:  22%|██▏       | 441/2000 [27:52<1:22:02,  3.16s/it]
Evaluating:  22%|██▏       | 442/2000 [27:55<1:20:23,  3.10s/it]
Evaluating:  22%|██▏       | 443/2000 [28:01<1:46:57,  4.12s/it]
Evaluating:  22%|██▏       | 444/2000 [28:04<1:36:11,  3.71s/it]
Evaluating:  22%|██▏       | 445/2000 [28:07<1:33:17,  3.60s/it]
Evaluating:  22%|██▏       | 446/2000 [28:11<1:36:01,  3.71s/it]
Evaluating:  22%|██▏       | 447/2000 [28:17<1:49:16,  4.22s/it]
Evaluating:  22%|██▏       | 448/2000 [28:21<1:49:09,  4.22s/it]
Evaluating:  22%|██▏       | 449/2000 [28:25<1:44:20,  4.04s/it]
Evaluating:  22%|██▎       | 450/2000 [28:28<1:38:54,  3.83s/it]
Evaluating:  23%|██▎       | 451/2000 [28:30<1:21:56,  3.17s/it]
Evaluating:  23%|██▎       | 452/2000 [28:33<1:24:29,  3.27s/it]
Evaluating:  23%|██▎       | 453/2000 [28:36<1:22:34,  3.20s/it]
Evaluating:  23%|██▎       | 454/2000 [28:39<1:16:34,  2.97s/it]
Evaluating:  23%|██▎       | 455/2000 [28:42<1:17:42,  3.02s/it]
Evaluating:  23%|██▎       | 456/2000 [28:47<1:39:34,  3.87s/it]
Evaluating:  23%|██▎       | 457/2000 [28:52<1:45:07,  4.09s/it]
Evaluating:  23%|██▎       | 458/2000 [28:55<1:33:47,  3.65s/it]
Evaluating:  23%|██▎       | 459/2000 [28:58<1:34:23,  3.68s/it]
Evaluating:  23%|██▎       | 460/2000 [29:01<1:27:30,  3.41s/it]
Evaluating:  23%|██▎       | 461/2000 [29:09<2:00:37,  4.70s/it]
Evaluating:  23%|██▎       | 462/2000 [29:13<1:57:20,  4.58s/it]
Evaluating:  23%|██▎       | 463/2000 [29:18<1:58:22,  4.62s/it]
Evaluating:  23%|██▎       | 464/2000 [29:22<1:52:09,  4.38s/it]
Evaluating:  23%|██▎       | 465/2000 [29:24<1:34:35,  3.70s/it]
Evaluating:  23%|██▎       | 466/2000 [29:26<1:24:36,  3.31s/it]
Evaluating:  23%|██▎       | 467/2000 [29:29<1:17:48,  3.05s/it]
Evaluating:  23%|██▎       | 468/2000 [29:32<1:19:08,  3.10s/it]
Evaluating:  23%|██▎       | 469/2000 [29:34<1:08:38,  2.69s/it]
Evaluating:  24%|██▎       | 470/2000 [29:37<1:14:49,  2.93s/it]
Evaluating:  24%|██▎       | 471/2000 [29:43<1:34:01,  3.69s/it]
Evaluating:  24%|██▎       | 472/2000 [29:46<1:31:33,  3.59s/it]
Evaluating:  24%|██▎       | 473/2000 [29:50<1:32:05,  3.62s/it]
Evaluating:  24%|██▎       | 474/2000 [29:54<1:40:38,  3.96s/it]
Evaluating:  24%|██▍       | 475/2000 [29:57<1:28:33,  3.48s/it]
Evaluating:  24%|██▍       | 476/2000 [30:01<1:31:29,  3.60s/it]
Evaluating:  24%|██▍       | 477/2000 [30:04<1:26:25,  3.40s/it]
Evaluating:  24%|██▍       | 478/2000 [30:09<1:40:18,  3.95s/it]
Evaluating:  24%|██▍       | 479/2000 [30:14<1:46:50,  4.21s/it]
Evaluating:  24%|██▍       | 480/2000 [30:17<1:40:15,  3.96s/it]
Evaluating:  24%|██▍       | 481/2000 [30:20<1:34:11,  3.72s/it]
Evaluating:  24%|██▍       | 482/2000 [30:25<1:38:49,  3.91s/it]
Evaluating:  24%|██▍       | 483/2000 [30:29<1:44:41,  4.14s/it]
Evaluating:  24%|██▍       | 484/2000 [30:35<1:56:59,  4.63s/it]
Evaluating:  24%|██▍       | 485/2000 [30:38<1:42:39,  4.07s/it]
Evaluating:  24%|██▍       | 486/2000 [30:41<1:38:48,  3.92s/it]
Evaluating:  24%|██▍       | 487/2000 [30:44<1:31:54,  3.64s/it]
Evaluating:  24%|██▍       | 488/2000 [30:47<1:23:19,  3.31s/it]
Evaluating:  24%|██▍       | 489/2000 [30:50<1:23:37,  3.32s/it]
Evaluating:  24%|██▍       | 490/2000 [30:54<1:28:26,  3.51s/it]
Evaluating:  25%|██▍       | 491/2000 [30:57<1:26:30,  3.44s/it]
Evaluating:  25%|██▍       | 492/2000 [31:00<1:19:14,  3.15s/it]
Evaluating:  25%|██▍       | 493/2000 [31:02<1:13:50,  2.94s/it]
Evaluating:  25%|██▍       | 494/2000 [31:07<1:29:33,  3.57s/it]
Evaluating:  25%|██▍       | 495/2000 [31:10<1:23:50,  3.34s/it]
Evaluating:  25%|██▍       | 496/2000 [31:13<1:16:08,  3.04s/it]
Evaluating:  25%|██▍       | 497/2000 [31:17<1:26:50,  3.47s/it]
Evaluating:  25%|██▍       | 498/2000 [31:19<1:18:10,  3.12s/it]
Evaluating:  25%|██▍       | 499/2000 [31:25<1:33:43,  3.75s/it]
Evaluating:  25%|██▌       | 500/2000 [31:29<1:41:01,  4.04s/it]
Evaluating:  25%|██▌       | 501/2000 [31:32<1:34:47,  3.79s/it]
Evaluating:  25%|██▌       | 502/2000 [31:35<1:22:22,  3.30s/it]
Evaluating:  25%|██▌       | 503/2000 [31:37<1:17:10,  3.09s/it]
Evaluating:  25%|██▌       | 504/2000 [31:40<1:15:34,  3.03s/it]
Evaluating:  25%|██▌       | 505/2000 [31:44<1:22:31,  3.31s/it]
Evaluating:  25%|██▌       | 506/2000 [31:48<1:28:35,  3.56s/it]
Evaluating:  25%|██▌       | 507/2000 [31:51<1:22:36,  3.32s/it]
Evaluating:  25%|██▌       | 508/2000 [31:55<1:29:12,  3.59s/it]
Evaluating:  25%|██▌       | 509/2000 [31:57<1:18:33,  3.16s/it]
Evaluating:  26%|██▌       | 510/2000 [32:01<1:21:08,  3.27s/it]
Evaluating:  26%|██▌       | 511/2000 [32:04<1:18:03,  3.15s/it]
Evaluating:  26%|██▌       | 512/2000 [32:06<1:07:45,  2.73s/it]
Evaluating:  26%|██▌       | 513/2000 [32:09<1:10:17,  2.84s/it]
Evaluating:  26%|██▌       | 514/2000 [32:14<1:25:44,  3.46s/it]
Evaluating:  26%|██▌       | 515/2000 [32:16<1:18:10,  3.16s/it]
Evaluating:  26%|██▌       | 516/2000 [32:19<1:19:35,  3.22s/it]
Evaluating:  26%|██▌       | 517/2000 [32:22<1:18:10,  3.16s/it]
Evaluating:  26%|██▌       | 518/2000 [32:25<1:16:57,  3.12s/it]
Evaluating:  26%|██▌       | 519/2000 [32:31<1:32:50,  3.76s/it]
Evaluating:  26%|██▌       | 520/2000 [32:35<1:37:11,  3.94s/it]
Evaluating:  26%|██▌       | 521/2000 [32:39<1:36:50,  3.93s/it]
Evaluating:  26%|██▌       | 522/2000 [32:43<1:39:28,  4.04s/it]
Evaluating:  26%|██▌       | 523/2000 [32:49<1:49:45,  4.46s/it]
Evaluating:  26%|██▌       | 524/2000 [32:51<1:35:25,  3.88s/it]
Evaluating:  26%|██▋       | 525/2000 [32:54<1:28:18,  3.59s/it]
Evaluating:  26%|██▋       | 526/2000 [32:59<1:41:35,  4.14s/it]
Evaluating:  26%|██▋       | 527/2000 [33:03<1:40:15,  4.08s/it]
Evaluating:  26%|██▋       | 528/2000 [33:07<1:37:18,  3.97s/it]
Evaluating:  26%|██▋       | 529/2000 [33:09<1:22:02,  3.35s/it]
Evaluating:  26%|██▋       | 530/2000 [33:17<1:53:08,  4.62s/it]
Evaluating:  27%|██▋       | 531/2000 [33:20<1:45:53,  4.33s/it]
Evaluating:  27%|██▋       | 532/2000 [33:24<1:38:09,  4.01s/it]
Evaluating:  27%|██▋       | 533/2000 [33:26<1:29:26,  3.66s/it]
Evaluating:  27%|██▋       | 534/2000 [33:31<1:37:37,  4.00s/it]
Evaluating:  27%|██▋       | 535/2000 [33:37<1:51:24,  4.56s/it]
Evaluating:  27%|██▋       | 536/2000 [33:41<1:44:56,  4.30s/it]
Evaluating:  27%|██▋       | 537/2000 [33:46<1:51:45,  4.58s/it]
Evaluating:  27%|██▋       | 538/2000 [33:48<1:33:16,  3.83s/it]
Evaluating:  27%|██▋       | 539/2000 [33:51<1:27:09,  3.58s/it]
Evaluating:  27%|██▋       | 540/2000 [33:56<1:34:46,  3.89s/it]
Evaluating:  27%|██▋       | 541/2000 [33:57<1:18:28,  3.23s/it]
Evaluating:  27%|██▋       | 542/2000 [34:00<1:12:45,  2.99s/it]
Evaluating:  27%|██▋       | 543/2000 [34:02<1:08:20,  2.81s/it]
Evaluating:  27%|██▋       | 544/2000 [34:05<1:10:25,  2.90s/it]
Evaluating:  27%|██▋       | 545/2000 [34:08<1:11:54,  2.97s/it]
Evaluating:  27%|██▋       | 546/2000 [34:10<1:04:34,  2.67s/it]
Evaluating:  27%|██▋       | 547/2000 [34:13<1:07:16,  2.78s/it]
Evaluating:  27%|██▋       | 548/2000 [34:16<1:04:36,  2.67s/it]
Evaluating:  27%|██▋       | 549/2000 [34:17<54:06,  2.24s/it]  
Evaluating:  28%|██▊       | 550/2000 [34:22<1:13:08,  3.03s/it]
Evaluating:  28%|██▊       | 551/2000 [34:24<1:07:39,  2.80s/it]
Evaluating:  28%|██▊       | 552/2000 [34:27<1:10:34,  2.92s/it]
Evaluating:  28%|██▊       | 553/2000 [34:31<1:18:32,  3.26s/it]
Evaluating:  28%|██▊       | 554/2000 [34:34<1:09:47,  2.90s/it]
Evaluating:  28%|██▊       | 555/2000 [34:36<1:09:24,  2.88s/it]
Evaluating:  28%|██▊       | 556/2000 [34:38<1:03:04,  2.62s/it]
Evaluating:  28%|██▊       | 557/2000 [34:41<1:00:28,  2.51s/it]
Evaluating:  28%|██▊       | 558/2000 [34:43<56:09,  2.34s/it]  
Evaluating:  28%|██▊       | 559/2000 [34:47<1:08:46,  2.86s/it]
Evaluating:  28%|██▊       | 560/2000 [34:51<1:22:52,  3.45s/it]
Evaluating:  28%|██▊       | 561/2000 [34:54<1:14:05,  3.09s/it]
Evaluating:  28%|██▊       | 562/2000 [34:57<1:14:11,  3.10s/it]
Evaluating:  28%|██▊       | 563/2000 [35:00<1:14:17,  3.10s/it]
Evaluating:  28%|██▊       | 564/2000 [35:03<1:17:26,  3.24s/it]
Evaluating:  28%|██▊       | 565/2000 [35:05<1:07:00,  2.80s/it]
Evaluating:  28%|██▊       | 566/2000 [35:08<1:07:21,  2.82s/it]
Evaluating:  28%|██▊       | 567/2000 [35:13<1:22:21,  3.45s/it]
Evaluating:  28%|██▊       | 568/2000 [35:17<1:28:18,  3.70s/it]
Evaluating:  28%|██▊       | 569/2000 [35:23<1:41:56,  4.27s/it]
Evaluating:  28%|██▊       | 570/2000 [35:29<1:54:12,  4.79s/it]
Evaluating:  29%|██▊       | 571/2000 [35:32<1:38:25,  4.13s/it]
Evaluating:  29%|██▊       | 572/2000 [35:35<1:31:43,  3.85s/it]
Evaluating:  29%|██▊       | 573/2000 [35:42<1:59:10,  5.01s/it]
Evaluating:  29%|██▊       | 574/2000 [35:44<1:37:34,  4.11s/it]
Evaluating:  29%|██▉       | 575/2000 [35:48<1:33:04,  3.92s/it]
Evaluating:  29%|██▉       | 576/2000 [35:53<1:38:35,  4.15s/it]
Evaluating:  29%|██▉       | 577/2000 [35:55<1:26:41,  3.66s/it]
Evaluating:  29%|██▉       | 578/2000 [36:00<1:34:03,  3.97s/it]
Evaluating:  29%|██▉       | 579/2000 [36:02<1:23:35,  3.53s/it]
Evaluating:  29%|██▉       | 580/2000 [36:04<1:09:20,  2.93s/it]
Evaluating:  29%|██▉       | 581/2000 [36:06<1:05:13,  2.76s/it]
Evaluating:  29%|██▉       | 582/2000 [36:09<1:02:16,  2.63s/it]
Evaluating:  29%|██▉       | 583/2000 [36:11<58:00,  2.46s/it]  
Evaluating:  29%|██▉       | 584/2000 [36:16<1:19:48,  3.38s/it]
Evaluating:  29%|██▉       | 585/2000 [36:23<1:44:33,  4.43s/it]
Evaluating:  29%|██▉       | 586/2000 [36:30<2:01:18,  5.15s/it]
Evaluating:  29%|██▉       | 587/2000 [36:32<1:37:36,  4.14s/it]
Evaluating:  29%|██▉       | 588/2000 [36:35<1:31:24,  3.88s/it]
Evaluating:  29%|██▉       | 589/2000 [36:38<1:27:21,  3.71s/it]
Evaluating:  30%|██▉       | 590/2000 [36:41<1:22:06,  3.49s/it]
Evaluating:  30%|██▉       | 591/2000 [36:44<1:20:05,  3.41s/it]
Evaluating:  30%|██▉       | 592/2000 [36:51<1:40:30,  4.28s/it]
Evaluating:  30%|██▉       | 593/2000 [36:54<1:29:59,  3.84s/it]
Evaluating:  30%|██▉       | 594/2000 [37:04<2:13:33,  5.70s/it]
Evaluating:  30%|██▉       | 595/2000 [37:08<2:01:31,  5.19s/it]
Evaluating:  30%|██▉       | 596/2000 [37:14<2:07:51,  5.46s/it]
Evaluating:  30%|██▉       | 597/2000 [37:19<2:05:19,  5.36s/it]
Evaluating:  30%|██▉       | 598/2000 [37:23<1:57:14,  5.02s/it]
Evaluating:  30%|██▉       | 599/2000 [37:24<1:32:03,  3.94s/it]
Evaluating:  30%|███       | 600/2000 [37:27<1:23:24,  3.57s/it]
Evaluating:  30%|███       | 601/2000 [37:30<1:18:13,  3.35s/it]
Evaluating:  30%|███       | 602/2000 [37:33<1:17:40,  3.33s/it]
Evaluating:  30%|███       | 603/2000 [37:37<1:20:38,  3.46s/it]
Evaluating:  30%|███       | 604/2000 [37:39<1:11:12,  3.06s/it]
